resourceID,description,startDateTime,company,vehicle
mis_1abfmakfi,FalconSAT-2,2006-03-24T22:29:40.000Z,SpaceX,Falcon 1
mis_2mjt3ozrp,DemoSat,2007-03-21T01:09:40.000Z,SpaceX,Falcon 1
mis_1i8fa8iky,Trailblazer,2008-08-03T03:33:40.000Z,SpaceX,Falcon 1
mis_1lllbkn50,RatSat,2008-09-28T23:14:40.000Z,SpaceX,Falcon 1
mis_sx2b85b4x,RazakSat,2009-07-14T03:34:40.000Z,SpaceX,Falcon 1
mis_1m2ny5m11,F9-1,2010-06-04T18:44:40.000Z,SpaceX,Falcon 9 v1.0
mis_udmakqax4,COTS-1,2010-12-08T15:42:40.000Z,SpaceX,Falcon 9 v1.0
mis_367173aaw,COTS-2+,2012-05-22T07:44:18.000Z,SpaceX,Falcon 9 v1.0
mis_1epn2ym5f,CRS-1,2012-10-08T00:34:47.000Z,SpaceX,Falcon 9 v1.0
mis_6ltzhrhyz,CRS-2,2013-03-01T15:09:53.000Z,SpaceX,Falcon 9 v1.0
mis_60si2j4u5,CASSIOPE,2013-09-29T15:59:40.000Z,SpaceX,Falcon 9 v1.1
mis_1k29uvb5f,SES-8,2013-12-03T21:40:40.000Z,SpaceX,Falcon 9 v1.1
mis_487s1uuwl,CRS-3,2014-04-18T19:25:02.000Z,SpaceX,Falcon 9 v1.1
mis_14tfaiqxc,Orbcomm OG2-1,2014-07-14T15:14:40.000Z,SpaceX,Falcon 9 v1.1
mis_13axqac44,AsiaSat-8,2014-08-05T07:59:40.000Z,SpaceX,Falcon 9 v1.1
mis_1l4bkcjj4,AsiaSat-6,2014-09-07T04:59:40.000Z,SpaceX,Falcon 9 v1.1
mis_1i835yikp,CRS-4,2014-09-21T05:51:43.000Z,SpaceX,Falcon 9 v1.1
mis_1phr8lqgu,CRS-5,2015-01-10T09:46:50.000Z,SpaceX,Falcon 9 v1.1
mis_1608l98r7,DSCOVR,2015-02-11T23:03:12.000Z,SpaceX,Falcon 9 v1.1
mis_klh5vdhrx,EutelSat 115W B/ABS 3A,2015-03-02T03:49:40.000Z,SpaceX,Falcon 9 v1.1
mis_1tkya4hof,CRS-6,2015-04-14T20:10:21.000Z,SpaceX,Falcon 9 v1.1
mis_116cfewbf,TurkmenÄlem 52E,2015-04-27T23:02:40.000Z,SpaceX,Falcon 9 v1.1
mis_bmv9nyxqc,Jason-3,2016-01-17T18:41:58.000Z,SpaceX,Falcon 9 v1.1
mis_s6dqa2rvi,CRS-7,2015-06-28T14:20:51.000Z,SpaceX,Falcon 9 v1.1
mis_s1xv83ywl,SES-9,2016-03-04T23:34:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_1tzcgoytl,CRS-8,2016-04-08T20:43:12.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_15eimu72u,Orbcomm OG2 Mission 2,2015-12-22T01:28:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_1qiqxobvg,JCSAT-14,2016-05-06T05:20:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_9beao3esr,Eutelsat 117W B/ABS 2A,2016-06-15T14:28:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_130cg31s6,Thaicom-8,2016-05-27T21:38:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_izsb4bj16,CRS-9,2016-07-18T04:44:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_1iz4i0no7,Iridium NEXT-1,2017-01-14T17:54:14.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_14lzi7gnm,New Shepard Flight 4,2016-06-19T14:34:40.000Z,Blue Origin,
mis_10hvmota3,Amos-6,2016-09-03T06:59:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_mgcgszdww,JCSAT-16,2016-08-14T05:25:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_1i3sxrpuz,WorldView-4,2016-11-11T18:30:13.000Z,United Launch Alliance,Atlas V 401
mis_vpkrhbi7s,STS-135,2011-07-08T15:28:40.000Z,NASA,Space Shuttle Atlantis OV-104
mis_ec9pzs9eq,SES-10,2017-03-30T22:26:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_16sfmghj9,CRS-10,2017-02-19T14:38:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_5zneyysnf,Inmarsat-5 F4,2017-05-15T23:20:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_1otq9aclo,It's A Test,2017-05-25T04:19:40.000Z,Rocket Lab,Electron
mis_13x0utafi,EchoStar 23,2017-03-16T05:59:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_1ejjo8bpw,NROL-76,2017-05-01T11:14:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_1ax1x2uqg,Iridium NEXT-2,2017-06-25T20:24:58.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_1pa15v7xv,Intelsat 35e,2017-07-05T23:37:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_1ll59k23n,CRS-11,2017-06-03T21:07:18.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_1gb7duq75,Formosat-5,2017-08-24T18:50:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_5pp7szlgd,CRS-12,2017-08-14T16:31:17.000Z,SpaceX,Falcon 9 Block 4
mis_evlupgz6s,SES-11/EchoStar 105,2017-10-11T22:52:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_1p3b9vwie,OTV-5,2017-09-07T13:59:40.000Z,SpaceX,Falcon 9 Block 4
mis_g938xfxkh,Iridium NEXT-3,2017-10-09T12:36:41.000Z,SpaceX,Falcon 9 Block 4
mis_1o7vbxaxv,Zuma,2018-01-08T00:59:40.000Z,SpaceX,Falcon 9 Block 4
mis_10myrqsnv,Bloostar Demo,2017-03-14T11:59:40.000Z,Zero 2 Infinity,
mis_1fn29rn9i,CRS-13,2017-12-15T15:35:49.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_1hegeoels,Iridium NEXT-4,2017-12-23T01:27:14.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_12upjcykl,"PAZ & Microsat-2a, -2b",2018-02-22T14:16:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_1c2y3dz07,Hispasat 30W-6,2018-03-06T05:32:40.000Z,SpaceX,Falcon 9 Block 4
mis_ypzvefrsp,Iridium NEXT-5,2018-03-30T14:13:31.000Z,SpaceX,Falcon 9 Block 4
mis_jj5c1stdl,BulgariaSat-1,2017-06-23T19:09:40.000Z,SpaceX,Falcon 9 Full Thrust (Block 3)
mis_eouandryc,SES-12,2018-06-04T04:44:40.000Z,SpaceX,Falcon 9 Block 4
mis_17wqv9q51,Iridium-6 / GRACE-FO,2018-05-22T19:47:38.000Z,SpaceX,Falcon 9 Block 4
mis_1u4sbzogr,Bangabandhu-1,2018-05-11T20:13:40.000Z,SpaceX,Falcon 9 Block 5
mis_r8v1i9r70,TESS,2018-04-18T22:51:10.000Z,SpaceX,Falcon 9 Block 4
mis_9wbf5o96g,CRS-14,2018-04-02T20:30:18.000Z,SpaceX,Falcon 9 Block 4
mis_16woyoa71,Telstar 19V,2018-07-22T05:49:40.000Z,SpaceX,Falcon 9 Block 5
mis_y6gfa999d,Iridium-7,2018-07-25T11:39:10.000Z,SpaceX,Falcon 9 Block 5
mis_18kgyps47,CRS-15,2018-06-29T09:42:21.000Z,SpaceX,Falcon 9 Block 4
mis_5w48nw8uq,Apollo 11,1969-07-16T13:31:40.000Z,NASA,Saturn V
mis_1rqxxt8hr,Parker Solar Probe,2018-08-12T07:30:40.000Z,United Launch Alliance,Delta IV Heavy
mis_10dadfhmw,Telstar 18V / APStar 5C,2018-09-10T04:44:40.000Z,SpaceX,Falcon 9 Block 5
mis_1sy0tfgfe,Delta II ICESat-2,2018-09-15T13:01:40.000Z,United Launch Alliance,Delta II 7420-10
mis_3symom5jy,SAOCOM-1A,2018-10-08T02:20:40.000Z,SpaceX,Falcon 9 Block 5
mis_1bepyl71a,AEHF-4,2018-10-17T04:14:40.000Z,United Launch Alliance,Atlas V 551
mis_190d9idba,Es'hail 2,2018-11-15T20:45:40.000Z,SpaceX,Falcon 9 Block 5
mis_1bgr3155u,Cygnus NG-10,2018-11-17T09:01:02.000Z,Northrop Grumman,Antares 230
mis_1d87xowti,Falcon Heavy Demo Mission,2018-02-06T20:44:40.000Z,SpaceX,Falcon Heavy
mis_1kitkmxbg,SSO-A,2018-12-03T18:33:45.000Z,SpaceX,Falcon 9 Block 5
mis_eul7jvkk9,CRS-16,2018-12-05T18:15:56.000Z,SpaceX,Falcon 9 Block 5
mis_14h2yzj71,Demo Mission 1 (DM-1),2019-03-02T07:48:40.000Z,SpaceX,Falcon 9 Block 5
mis_3zabw1i85,Falcon Heavy Block 5 // 2xRTLS // 1xDPL,2018-09-25T22:37:40.000Z,SpaceX,Ariane 5 ECA
mis_u5gmih7vp,This One's For Pickering,2018-12-16T06:32:40.000Z,Rocket Lab,Electron
mis_11d2w2c5b,GPS III-2,2018-12-23T13:50:40.000Z,SpaceX,Falcon 9 Block 5
mis_1jfdrsxbf,NROL-71,2019-01-19T19:09:40.000Z,United Launch Alliance,Delta IV Heavy
mis_5ofmb5gti,Iridium-8,2019-01-11T15:31:13.000Z,SpaceX,Falcon 9 Block 5
mis_abuxp5x0x,Beyond Demo,2019-03-31T23:59:40.000Z,NASA,
mis_1i4iibz2w,PSN-6 / GTO-1 / Beresheet,2019-02-22T01:44:40.000Z,SpaceX,Falcon 9 Block 5
mis_diqcjti5k,Arabsat-6A,2019-04-11T22:34:40.000Z,SpaceX,Falcon Heavy
mis_1577ut2gd,STP-2,2019-06-25T06:29:40.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_z1sozkv4j,WGS-10,2019-03-16T00:25:40.000Z,United Launch Alliance,"Delta IV M+(5,4)"
mis_m6m3vbn32,Falcon Heavy // Dragon XL,2019-04-06T23:59:40.000Z,SpaceX,
mis_12c0gh29n,Cygnus NG-11,2019-04-17T20:45:46.000Z,Northrop Grumman,Antares 230
mis_1asd9djzq,CRS-17,2019-05-04T06:48:38.000Z,SpaceX,Falcon 9 Block 5
mis_1ke6ilb1t,MinuteMan-3 (LF-04),2019-05-01T08:15:40.000Z,SpaceX,
mis_j9fwpi6pc,MinuteMan-3 (LF-09),2019-05-01T08:15:40.000Z,SpaceX,
mis_zhzypzd2i,MinuteMan-3 (LF-10),2019-05-01T08:15:40.000Z,SpaceX,
mis_u7s5tk9qd,Vega VV14,2019-03-22T01:50:15.000Z,SpaceX,Vega
mis_1v03vwme0,That's A Funny Looking Cactus,2019-05-05T05:59:40.000Z,Rocket Lab,Electron
mis_yfiqishp8,Starlink v0.9 L1,2019-05-24T02:29:40.000Z,SpaceX,Falcon 9 Block 5
mis_1ryarn8y0,Thaicom-6,2014-01-06T22:05:40.000Z,SpaceX,Falcon 9 v1.1
mis_tofgqs4vc,Two Thumbs Up,2019-03-28T23:26:40.000Z,Rocket Lab,Electron
mis_nl7inhcwt,PSLV-CA,2019-05-21T23:59:40.000Z,SpaceX,PSLV-CA
mis_8z4abhch1,"RADARSAT C-1, C-2, C-3",2019-06-12T14:16:40.000Z,SpaceX,Falcon 9 Block 5
mis_j5v07aw4t,AEHF-5,2019-08-08T10:12:40.000Z,United Launch Alliance,Atlas V 551
mis_12e6l3qgb,Ariane VA248,2019-06-20T21:42:40.000Z,United Launch Alliance,Ariane 5 ECA
mis_5i3eixe9f,Make it Rain,2019-06-29T04:29:40.000Z,Rocket Lab,Electron
mis_1rjterd09,CRS-18,2019-07-25T22:01:36.000Z,SpaceX,Falcon 9 Block 5
mis_1nmpzfaty,AMOS-17,2019-08-06T23:22:40.000Z,SpaceX,Falcon 9 Block 5
mis_1mphplmwd,STS-129,2009-11-16T19:27:49.000Z,NASA,Space Shuttle Atlantis OV-104
mis_18ehkfej4,"Look Ma, No Hands",2019-08-19T12:11:40.000Z,Rocket Lab,Electron
mis_1plsi4czc,GPS Block III SV02,2019-08-22T13:05:40.000Z,United Launch Alliance,"Delta IV M+(4,2)"
mis_2sqsxmyzc,Starliner OFT-1,2019-12-20T11:36:23.000Z,United Launch Alliance,Atlas V N22
mis_1q81au40o,Starship + SuperHeavy,2011-05-16T12:56:08.000Z,SpaceX,SuperHeavy
mis_cdqah8o8n,Starlink v1.0 L1,2019-11-11T14:55:40.000Z,SpaceX,Falcon 9 Block 5
mis_kce4d0wa0,SAOCOM-1B,2020-08-30T23:17:40.000Z,SpaceX,Falcon 9 Block 5
mis_12mgth7y1,As The Crow Flies,2019-10-17T01:21:40.000Z,Rocket Lab,Electron
mis_chholzqir,Cygnus NG-12,2019-11-02T13:59:27.000Z,Northrop Grumman,Antares 230+
mis_8qd9fih2n,CRS-19,2019-12-05T17:29:04.000Z,SpaceX,Falcon 9 Block 5
mis_1y0aiyake,Ariane VA250,2019-11-26T21:22:40.000Z,Arianespace,Ariane 5 ECA
mis_1detnhkvt,Running Out Of Fingers,2019-12-06T08:17:40.000Z,Rocket Lab,Electron
mis_1ac51myiq,JCSAT-18 / KACIFIC-1,2019-12-17T00:09:40.000Z,SpaceX,Falcon 9 Block 5
mis_1bn40a5si,Crew Dragon In Flight Abort,2020-01-19T15:29:40.000Z,SpaceX,Falcon 9 Block 5
mis_bxkzibpn6,Starlink v1.0 L2,2020-01-07T02:18:40.000Z,SpaceX,Falcon 9 Block 5
mis_sw6nhbw0w,Starlink v1.0 L3,2020-01-29T14:05:40.000Z,SpaceX,Falcon 9 Block 5
mis_1fxkf2qz0,Starlink v1.0 L4,2020-02-17T15:05:35.000Z,SpaceX,Falcon 9 Block 5
mis_1a4w0d4h3,Cygnus NG-13,2020-02-15T20:20:41.000Z,Northrop Grumman,Antares 230+
mis_gnuldkk3f,Solar Orbiter,2020-02-10T04:02:40.000Z,United Launch Alliance,Atlas V 411
mis_1tid6tkkd,Soyuz VS21 - OneWeb 1 (F6),2019-02-27T21:36:40.000Z,Arianespace,Soyuz STB/Fregat
mis_8nc92q63q,CRS-20,2020-03-07T04:50:11.000Z,SpaceX,Falcon 9 Block 5
mis_ye33reoxv,Soyuz VS22 O3B,2019-04-04T17:03:17.000Z,Arianespace,Soyuz STB/Fregat
mis_vvv8hlgjw,One of Three,2020-09-12T03:18:40.000Z,Astra,Electron
mis_nflsgb3pb,Starlink v1.0 L5,2020-03-18T12:16:19.000Z,SpaceX,Falcon 9 Block 5
mis_23byi8gtu,AEHF-6,2020-03-26T20:17:40.000Z,United Launch Alliance,Atlas V 551
mis_1t09hk2rr,Falcon Eye 2,2020-12-02T01:33:08.000Z,Arianespace,Soyuz STB/Fregat
mis_3oj0gbuux,Demo Mission 2 (DM-2),2020-05-30T19:22:25.000Z,SpaceX,Falcon 9 Block 5
mis_7dxv48s9h,Falcon Heavy Expendable to TLI,2031-09-29T23:59:40.000Z,SpaceX,Falcon Heavy
mis_1d3zsngre,Apollo 13,1970-04-11T19:12:40.000Z,NASA,Saturn V
mis_13dvypwi9,Starlink v1.0 L6,2020-04-22T19:29:40.000Z,SpaceX,Falcon 9 Block 5
mis_14wiymnir,Artemis 1,2022-11-16T06:47:24.000Z,NASA,SLS Block 1 Crew
mis_gd2smwbjk,Peregrine Lunar Lander,2023-05-03T23:59:40.000Z,United Launch Alliance,Atlas V 551
mis_bsqn4r7j7,Starlink v1.0 L7,2020-06-04T01:24:40.000Z,SpaceX,Falcon 9 Block 5
mis_bqx3fz9tb,Starlink v1.0 L8,2020-06-13T09:20:40.000Z,SpaceX,Falcon 9 Block 5
mis_3afrftf6c,Don't Stop Me Now,2020-06-13T05:11:52.000Z,Rocket Lab,Electron
mis_paqytqz0v,Starlink v1.0 L9,2020-08-07T05:11:40.000Z,SpaceX,Falcon 9 Block 5
mis_1y20hw626,GPS Block III SV03,2020-06-30T20:10:26.000Z,SpaceX,Falcon 9 Block 5
mis_1wyqoldjr,Perseverance (Mars 2020),2020-07-30T11:49:40.000Z,United Launch Alliance,Atlas V 541
mis_18zmoo5w4,Progress MS-15,2020-07-23T14:26:02.000Z,Roscosmos,Soyuz STB/Fregat
mis_1bv7yejs4,ANASIS-II,2020-07-20T21:29:40.000Z,SpaceX,Falcon 9 Block 5
mis_66b034flp,NROL-44,2020-12-11T01:08:40.000Z,United Launch Alliance,Delta IV Heavy
mis_92ljstwy7,Starlink v1.0 L10,2020-08-18T14:30:40.000Z,SpaceX,Falcon 9 Block 5
mis_1bxf88xy9,I Can't Believe It's Not Optical,2020-08-31T03:05:27.000Z,Rocket Lab,Electron
mis_8o6vrlo4s,Vega VV16 SSMS POC,2020-09-03T01:50:50.000Z,Arianespace,Vega
mis_1uut3byy6,Starlink v1.0 L11,2020-09-03T12:45:40.000Z,SpaceX,Falcon 9 Block 5
mis_q5muykif6,Starlink v1.0 L12,2020-10-06T11:29:14.000Z,SpaceX,Falcon 9 Block 5
mis_1srafqcu2,GPS III SV04,2020-11-05T23:24:03.000Z,SpaceX,Falcon 9 Block 5
mis_1qryr63hq,Cygnus NG-14,2020-10-03T01:15:54.000Z,Northrop Grumman,Antares 230+
mis_nfcpz1qda,Crew Flight 1 (USCV-1),2020-11-16T00:26:57.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_luqu52u7w,Starlink v1.0 L13,2020-10-18T12:25:37.000Z,SpaceX,Falcon 9 Block 5
mis_3af7jzw3t,Starlink v1.0 L14,2020-10-24T15:31:14.000Z,SpaceX,Falcon 9 Block 5
mis_9cigkb4bv,SXM-7,2020-12-13T17:29:40.000Z,SpaceX,Falcon 9 Block 5
mis_vumli602e,NROL-101,2020-11-13T22:31:40.000Z,United Launch Alliance,Atlas V 531
mis_1x9mb3d2q,Starship 12.5km,2020-12-09T22:45:05.000Z,SpaceX,Starship SN8
mis_zn7d4ub41,New Shepard Flight 13,2020-10-13T13:36:40.000Z,Blue Origin,
