resourceID,description,startDateTime,company,vehicle
mis_12p10immu,Sentinel-6 Michael Freilich,2020-11-21T17:16:40.000Z,SpaceX,Falcon 9 Block 5
mis_2z8nd6vey,Starlink v1.0 L15,2020-11-25T02:12:40.000Z,SpaceX,Falcon 9 Block 5
mis_1wt1uz4lx,Return To Sender,2020-11-20T02:19:40.000Z,Rocket Lab,Electron
mis_3kxyyfb0d,CRS-21,2020-12-06T16:16:40.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_g2omcc8xw,Soyuz ST29 - OneWeb 4,2020-12-18T12:26:06.000Z,Arianespace,Soyuz STB/Fregat
mis_123swbgku,The Owl's Night Begins,2020-12-15T10:09:07.000Z,Rocket Lab,Electron
mis_cxqsakrsp,NROL-108,2020-12-19T13:59:40.000Z,SpaceX,Falcon 9 Block 5
mis_4z2dzccyb,Soyuz VS25 CSO-2,2020-12-29T16:41:47.000Z,Arianespace,Soyuz STB/Fregat
mis_aocb9z8dx,NROL-82,2021-04-26T20:46:40.000Z,United Launch Alliance,Delta IV Heavy
mis_chh72vh3v,It's a Little Chile Up Here,2021-07-29T05:59:40.000Z,Rocket Lab,Electron
mis_32ttqx6na,Transporter 1 (SSO-1),2021-01-24T14:59:40.000Z,SpaceX,Falcon 9 Block 5
mis_18mrfr1bh,SXM-8,2021-06-06T04:25:40.000Z,SpaceX,Falcon 9 Block 5
mis_29s4viv83,Turksat 5A,2021-01-08T02:14:40.000Z,SpaceX,Falcon 9 Block 5
mis_1htwqs9ls,Starship SN9 10km,2021-02-02T20:24:55.000Z,SpaceX,Starship SN9
mis_1e77z5wzb,Another One Leaves The Crust,2021-01-20T07:25:40.000Z,Rocket Lab,Electron
mis_1puk182c4,Starlink v1.0 L16,2021-01-20T13:01:40.000Z,SpaceX,Falcon 9 Block 5
mis_1j4gsjrad,Starlink v1.0 L17,2021-03-04T08:23:40.000Z,SpaceX,Falcon 9 Block 5
mis_yargvgepu,Starlink v1.0 L18,2021-02-04T06:19:34.000Z,SpaceX,Falcon 9 Block 5
mis_10uzbc3aw,Starlink v1.0 L19,2021-02-16T03:58:40.000Z,SpaceX,Falcon 9 Block 5
mis_fl7fci0ya,Cygnus NG-15,2021-02-20T17:35:40.000Z,Northrop Grumman,Antares 230+
mis_1nltwlsax,Starship SN10 10km,2021-03-03T23:14:40.000Z,SpaceX,Starship SN10
mis_go2s7ih9x,Starlink v1.0 L20,2021-03-11T08:12:40.000Z,SpaceX,Falcon 9 Block 5
mis_10jocgn7p,Starlink v1.0 L21,2021-03-14T10:00:40.000Z,SpaceX,Falcon 9 Block 5
mis_1hgrig7xu,Starlink v1.0 L22,2021-03-24T08:27:40.000Z,SpaceX,Falcon 9 Block 5
mis_1hn9s1gse,They Go Up So Fast,2021-03-22T22:29:40.000Z,Rocket Lab,Electron
mis_1vao562e8,Starship SN11 10km,2021-03-30T12:59:40.000Z,SpaceX,Starship SN11
mis_18b2rcmac,Starlink v1.0 L23,2021-04-07T16:33:40.000Z,SpaceX,Falcon 9 Block 5
mis_jgloz6zii,Crew Flight 2 (USCV-2),2021-04-23T09:48:42.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_167h5nswh,Starship SN15 10km,2021-05-05T22:23:40.000Z,SpaceX,Starship SN15
mis_u88nz1asg,Starlink v1.0 L24,2021-04-29T03:43:40.000Z,SpaceX,Falcon 9 Block 5
mis_devke4gky,Running Out Of Toes,2021-05-15T11:10:40.000Z,Rocket Lab,Electron
mis_1uusp4ihe,Starlink v1.0 L25,2021-05-04T19:00:40.000Z,SpaceX,Falcon 9 Block 5
mis_lk4aauow3,SBIRS GEO-5,2021-05-18T17:36:40.000Z,United Launch Alliance,Atlas V 421
mis_jr48um4yz,Starlink v1.0 L27,2021-05-09T06:41:40.000Z,SpaceX,Falcon 9 Block 5
mis_10ltkccsu,Starlink v1.0 L26,2021-05-15T22:55:40.000Z,SpaceX,Falcon 9 Block 5
mis_j42l8hist,Starlink v1.0 L28,2021-05-26T18:58:40.000Z,SpaceX,Falcon 9 Block 5
mis_lgx8tt1ox,CRS-22,2021-06-03T17:28:55.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_1w0b39280,GPS III SV05,2021-06-17T16:09:15.000Z,SpaceX,Falcon 9 Block 5
mis_1vjkmwr2e,Transporter 2,2021-06-30T19:30:40.000Z,SpaceX,Falcon 9 Block 5
mis_1ip45336n,NROL-111,2021-06-15T13:34:40.000Z,Northrop Grumman,Antares 230+
mis_qsuxsn3qp,CRS-23 Return,2021-08-29T07:14:29.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_16evr954u,Starliner OFT-2,2022-05-19T22:54:27.000Z,United Launch Alliance,Atlas V Starliner
mis_7mwrlrvgb,Inspiration4,2021-09-16T00:02:36.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_1nk694o9t,Love At First Insight,2021-11-18T01:37:53.000Z,Rocket Lab,Electron
mis_eruqgplhi,Firefly Alpha Maiden Flight,2021-09-03T01:58:40.000Z,Firefly Space,Firefly Alpha
mis_1xr6opeg4,Starlink Group 2-1,2021-09-14T03:54:40.000Z,SpaceX,Falcon 9 Block 5
mis_vo7uva8uz,Landsat 9,2021-09-27T18:11:40.000Z,United Launch Alliance,Atlas V 401
mis_1ac6uribn,LUCY,2021-10-16T09:33:40.000Z,United Launch Alliance,Atlas V 401
mis_1vvxefcaq,Crew Flight 3 (USCV-3),2021-11-11T02:03:11.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_o5dhpxy2e,CSG-2,2022-01-31T23:10:54.000Z,SpaceX,Falcon 9 Block 5
mis_3y81pfgst,Double Asteroid Redirection Test (DART),2021-11-24T06:20:42.000Z,SpaceX,Falcon 9 Block 5
mis_lfc1pajo6,Starlink Group 4-1,2021-11-13T12:18:40.000Z,SpaceX,Falcon 9 Block 5
mis_11hiz7iy0,USSF-8,2022-01-21T18:59:40.000Z,United Launch Alliance,Atlas V 511
mis_19otphp4x,A Data With Destiny,2021-12-09T00:01:40.000Z,Rocket Lab,Electron
mis_1gh00ooq7,STP-3,2021-12-07T10:18:40.000Z,United Launch Alliance,Atlas V 551
mis_162czxd1h,CRS-24 Return,2022-01-24T20:22:40Z,SpaceX,Falcon 9 + Crew Dragon
mis_6xtpok7sf,Starlink Group 4-6,2022-01-19T02:02:20.000Z,SpaceX,Falcon 9 Block 5
mis_176lgpou7,Starlink Group 4-7,2022-02-03T18:12:40.000Z,SpaceX,Falcon 9 Block 5
mis_qnwg78ak3,NROL-87,2022-02-02T20:27:06.000Z,SpaceX,Falcon 9 Block 5
mis_1ki4sbome,Without Mission A Beat,2022-04-02T12:40:40.000Z,Rocket Lab,Electron
mis_1sku97s8r,Starlink Group 4-8,2022-02-21T14:44:00.000Z,SpaceX,Falcon 9 Block 5
mis_xs8sy5p0m,Cygnus NG-16,2021-08-10T22:00:45.000Z,Northrop Grumman,Antares 230+
mis_ft3v4njvj,Cygnus NG-17,2022-02-19T17:39:43.000Z,Northrop Grumman,Antares 230+
mis_x1z7uiqlk,GOES-T,2022-03-01T21:37:40.000Z,United Launch Alliance,Atlas V 541
mis_1s705dytl,The Owl's Night Continues,2022-02-28T20:36:40.000Z,Rocket Lab,Electron
mis_19n3r7v8g,Starlink Group 4-11,2022-02-25T17:11:50.000Z,SpaceX,Falcon 9 Block 5
mis_g3xebtrzo,Starlink Group 4-9,2022-03-03T14:24:40.000Z,SpaceX,Falcon 9 Block 5
mis_1kg0ucns8,Starlink Group 4-10,2022-03-09T13:44:40.000Z,SpaceX,Falcon 9 Block 5
mis_1r1oka5w1,Starlink Group 4-12,2022-03-19T04:42:10.000Z,SpaceX,Falcon 9 Block 5
mis_47dd0mzma,Axiom-1,2022-04-08T15:16:51.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_1nocgiarb,Crew-4,2022-04-27T07:52:35.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_1gtewqch7,Transporter-4,2022-04-01T16:23:57.000Z,SpaceX,Falcon 9 Block 5
mis_1uunna7dz,NROL-85,2022-04-17T13:12:52.000Z,SpaceX,Falcon 9 Block 5
mis_1ruq8s706,Starlink Group 4-14,2022-04-21T17:51:20.000Z,SpaceX,Falcon 9 Block 5
mis_s3kunu639,Starlink Group 4-16,2022-04-29T21:26:50.000Z,SpaceX,Falcon 9 Block 5
mis_mm39v9lq2,Axiom-1 Return,2022-04-25T16:14:15Z,SpaceX,Falcon 9 + Crew Dragon
mis_1bn5pg7lf,Starlink Group 4-17,2022-05-06T09:41:40.000Z,SpaceX,Falcon 9 Block 5
mis_1xbuexs6h,Starlink Group 4-13,2022-05-13T22:06:40.000Z,SpaceX,Falcon 9 Block 5
mis_clu12vetu,Crew-3 Return,2022-05-06T03:48:00Z,SpaceX,Falcon 9 + Crew Dragon
mis_1p47qc17z,Starlink Group 4-15,2022-05-14T20:40:30.000Z,SpaceX,Falcon 9 Block 5
mis_xfi16wg1u,Starlink Group 4-18,2022-05-18T10:59:20.000Z,SpaceX,Falcon 9 Block 5
mis_bwjsqdg6d,CRS-25,2022-07-15T00:44:00.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_1rjo5dey7,Transporter-5,2022-05-25T18:34:40.000Z,SpaceX,Falcon 9 Block 5
mis_o4m5ya99x,Nilesat-301,2022-06-08T21:03:40.000Z,SpaceX,Falcon 9 Block 5
mis_1o4ta6qtf,Starlink Group 4-19,2022-06-17T16:09:00.000Z,SpaceX,Falcon 9 Block 5
mis_1afrbp4ju,SARah 1,2022-06-18T14:18:40.000Z,SpaceX,Falcon 9 Block 5
mis_o95yq5tvq,SES-22,2022-06-29T21:03:40.000Z,SpaceX,Falcon 9 Block 5
mis_1je5dmm43,Globalstar-2,2022-06-19T04:26:40.000Z,SpaceX,Falcon 9 Block 5
mis_1irui1bk4,Starlink Group 4-21,2022-07-07T13:10:40.000Z,SpaceX,Falcon 9 Block 5
mis_1o4jb2p4g,CAPSTONE,2022-06-28T09:55:32.000Z,Rocket Lab,Electron
mis_1qr9b44lj,USSF-12,2022-07-01T23:14:40.000Z,United Launch Alliance,Atlas V 541
mis_ujr58lg09,Starlink Group 3-1,2022-07-11T01:39:20.000Z,SpaceX,Falcon 9 Block 5
mis_we1w99ucv,Starlink Group 4-22,2022-07-17T14:19:40.000Z,SpaceX,Falcon 9 Block 5
mis_184hwrpt7,Starlink Group 3-2,2022-07-22T17:39:20.000Z,SpaceX,Falcon 9 Block 5
mis_19sjvcegg,Starlink Group 4-25,2022-07-24T13:37:40.000Z,SpaceX,Falcon 9 Block 5
mis_eak0jeplp,SBIRS GEO-6,2022-08-04T10:28:40.000Z,United Launch Alliance,Atlas V 421
mis_apt59aaq6,KPLO,2022-08-04T23:07:40.000Z,SpaceX,Falcon 9 Block 5
mis_506wj4wub,Starlink Group 4-26,2022-08-10T02:13:40.000Z,SpaceX,Falcon 9 Block 5
mis_90utaxvnm,Starlink Group 3-3,2022-08-12T21:40:00.000Z,SpaceX,Falcon 9 Block 5
mis_11ds61vhh,Starlink Group 4-27,2022-08-19T19:21:00.000Z,SpaceX,Falcon 9 Block 5
mis_1k7deyx98,Starlink Group 4-23,2022-08-28T03:41:00.000Z,SpaceX,Falcon 9 Block 5
mis_alaqf7t4s,Starlink Group 3-4,2022-08-31T05:39:50.000Z,SpaceX,Falcon 9 Block 5
mis_2ol7l0659,Starlink Group 4-20 & Varuna,2022-09-05T02:09:20.000Z,SpaceX,Falcon 9 Block 5
mis_64426nq0f,Starlink Group 4-2 & BlueWalker 3,2022-09-11T01:19:40.000Z,SpaceX,Falcon 9 Block 5
mis_pp01lnmn1,The Owl Spreads Its Wings,2022-09-15T20:37:40.000Z,Rocket Lab,Electron
mis_apkiez37b,Starlink Group 4-34,2022-09-19T00:17:40.000Z,SpaceX,Falcon 9 Block 5
mis_122jtddft,Starlink Group 4-35,2022-09-24T23:31:50.000Z,SpaceX,Falcon 9 Block 5
mis_119l0zrt8,NROL-91,2022-09-24T22:25:10.000Z,United Launch Alliance,Delta IV Heavy
mis_1khbv6hmh,Starlink Group 4-29,2022-10-05T23:10:10.000Z,SpaceX,Falcon 9 Block 5
mis_1j3u576t1,Crew-5,2022-10-05T16:00:37.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_t4h7peozs,Galaxy 33 & 34,2022-10-08T23:04:40.000Z,SpaceX,Falcon 9 Block 5
mis_a48xjt54x,Hotbird 13F,2022-10-15T05:21:40.000Z,SpaceX,Falcon 9 Block 5
mis_oejsmreg9,SES-20 & SES-21,2022-10-04T21:35:40.000Z,United Launch Alliance,Atlas V 541
mis_18no4tc39,It Argos Up From Here,2022-10-07T17:08:40.000Z,Rocket Lab,Electron
mis_ohlro31j6,Starlink Group 4-36,2022-10-20T14:49:40.000Z,SpaceX,Falcon 9 Block 5
mis_1rax5qdx3,USSF-44,2022-11-01T13:40:40.000Z,SpaceX,Falcon Heavy
mis_12ojqt76h,Hotbird 13G,2022-11-03T05:21:40.000Z,SpaceX,Falcon 9 Block 5
mis_do49beguh,Cygnus NG-18,2022-11-07T10:32:22.000Z,Northrop Grumman,Antares 230+
mis_fstj3u7du,JPSS 2,2022-11-10T09:48:40.000Z,United Launch Alliance,Atlas V 401
mis_ugweu936t,Galaxy 31 & 32,2022-11-12T16:05:40.000Z,SpaceX,Falcon 9 Block 5
mis_1r2tkvwxt,CRS-26,2022-11-26T19:20:23.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_jw9gvd8x9,Eutelsat 10B,2022-11-23T02:56:40.000Z,SpaceX,Falcon 9 Block 5
mis_1mvqhl0uk,Virginia is for Launch Lovers,2023-01-24T22:59:40.000Z,Rocket Lab,Electron
mis_1emznu4bn,Hakuto-R M1,2022-12-11T07:37:53.000Z,SpaceX,Falcon 9 Block 5
mis_jl7olnp5o,OneWeb 15,2022-12-08T22:27:28.000Z,SpaceX,Falcon 9 Block 5
mis_1peq1nn0k,O3b mPower 1 & 2,2022-12-16T22:47:40.000Z,SpaceX,Falcon 9 Block 5
mis_xt0irpvgh,Starlink Group 4-37,2022-12-17T21:31:40.000Z,SpaceX,Falcon 9 Block 5
mis_seuzkcs6z,SWOT - Surface Water and Ocean Topography,2022-12-16T11:46:27.000Z,SpaceX,Falcon 9 Block 5
mis_7ggsd43lk,Transporter-6,2023-01-03T14:55:36.000Z,SpaceX,Falcon 9 Block 5
mis_1urdfe8hp,Starlink Group 5-1,2022-12-28T09:33:40.000Z,SpaceX,Falcon 9 Block 5
mis_1vuwh1ak1,EROS-C3,2022-12-30T07:37:40.000Z,SpaceX,Falcon 9 Block 5
mis_113wqool7,OneWeb 16,2023-01-10T04:49:40.000Z,SpaceX,Falcon 9 Block 5
mis_nkqp19qkq,USSF-67,2023-01-15T22:55:40.000Z,SpaceX,Falcon Heavy
mis_1p167qzq1,CRS-26 Return,2023-01-11T09:36:00Z,SpaceX,Falcon 9 + Crew Dragon
mis_1kpv6uzj2,GPS III SV06,2023-01-18T12:23:40.000Z,SpaceX,Falcon 9 Block 5
mis_13im925i9,Amazonas Nexus,2023-02-07T01:31:40.000Z,SpaceX,Falcon 9 Block 5
mis_pghkl432k,Starlink Group 5-2,2023-01-26T09:32:00.000Z,SpaceX,Falcon 9 Block 5
mis_1ngvi2nz6,Starlink Group 5-3,2023-02-02T07:58:00.000Z,SpaceX,Falcon 9 Block 5
mis_17ul0goty,Crew-6,2023-03-02T05:33:54.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_1dtuyy64o,Starlink Group 5-4,2023-02-12T05:09:50.000Z,SpaceX,Falcon 9 Block 5
mis_i7eo03okv,Starlink Group 2-5,2023-02-17T19:12:00.000Z,SpaceX,Falcon 9 Block 5
mis_1if1rvrdr,Inmarsat-6 F2,2023-02-18T03:58:40.000Z,SpaceX,Falcon 9 Block 5
mis_x0eeqjs54,O3b mPower 3 & 4,2023-04-28T21:11:40.000Z,SpaceX,Falcon 9 Block 5
mis_cjjasqu2v,Starlink Group 2-4,2023-01-19T15:42:50.000Z,SpaceX,Falcon 9 Block 5
mis_lu8plkak7,Starlink Group 2-6,2023-01-31T16:14:40.000Z,SpaceX,Falcon 9 Block 5
mis_m92hxsvfu,Starlink Group 4-31,2022-10-28T01:13:50.000Z,SpaceX,Falcon 9 Block 5
mis_f4f40odff,Starlink Group 6-1,2023-02-27T23:13:30.000Z,SpaceX,Falcon 9 Block 5
mis_obf8q9y5d,Starlink Group 2-7,2023-03-03T18:38:30.000Z,SpaceX,Falcon 9 Block 5
mis_173tkzsyn,OneWeb 17,2023-03-09T19:13:08.000Z,SpaceX,Falcon 9 Block 5
mis_16a461q9z,CRS-27,2023-03-15T00:30:22.000Z,SpaceX,Falcon 9 + Crew Dragon
mis_effk9hb1l,SES-18 & SES-19,2023-03-17T23:37:40.000Z,SpaceX,Falcon 9 Block 5
mis_1viyumy67,Good Luck Have Fun,2023-03-23T03:24:40.000Z,Relativity,Terran 1
mis_1uuf27rap,Stronger Together,2023-03-16T22:38:39.000Z,Rocket Lab,Electron
mis_1gjdo5rlh,Crew 5 Return,2023-03-12T01:18:00Z,SpaceX,Falcon 9 + Crew Dragon
mis_26xvg0yg4,Starlink Group 2-8,2023-03-17T19:26:20.000Z,SpaceX,Falcon 9 Block 5
mis_1l602pict,Starlink Group 6-2,2023-04-29T23:59:40.000Z,SpaceX,Falcon 9 Block 5
mis_g7w6xmgdn,Starlink Group 5-5,2023-03-24T15:42:50.000Z,SpaceX,Falcon 9 Block 5
mis_1mnfpyle4,Starlink Group 5-10,2023-03-29T20:00:40.000Z,SpaceX,Falcon 9 Block 5
mis_faj7xv042,SDA Tranche 0,2023-04-02T14:28:40.000Z,SpaceX,Falcon 9 Block 5
mis_yqr1vncrk,Starship OFT,2023-04-29T23:59:40.000Z,SpaceX,SuperHeavy
